InventoryId,Store,City,Brand,Description,Size,onHand,Price,Startdate
1,SuperMart,Delhi,Nestle,Butter 500g,500g,128,31.06,2025-03-03
2,DailyNeeds,Delhi,Nestle,Noodles 100g,100g,72,56.25,2025-06-17
3,SuperMart,Mumbai,Haldirams,Noodles 1kg,1kg,422,153.71,2025-05-02
4,MegaStore,Delhi,Nestle,Noodles 1L,1L,39,131.74,2025-04-02
5,SuperMart,Bangalore,Britannia,Salt 200g,200g,167,118.81,2025-03-23
6,GrociKart,Hyderabad,Haldirams,Butter 100g,100g,33,31.57,2025-03-14
7,FreshBazaar,Kolkata,Amul,Butter 500g,500g,254,176.11,2025-06-25
8,SuperMart,Hyderabad,Nestle,Coffee 500g,500g,413,148.64,2025-05-02
9,FreshBazaar,Mumbai,Nestle,Biscuits 1kg,1kg,388,274.68,2025-01-10
10,MegaStore,Bangalore,Tata,Chips 200g,200g,70,81.49,2025-04-30
11,SuperMart,Mumbai,Amul,Salt 1kg,1kg,317,77.2,2025-04-22
12,FreshBazaar,Delhi,Amul,Noodles 100g,100g,238,140.61,2025-02-20
13,GrociKart,Mumbai,Tata,Salt 1kg,1kg,102,54.47,2025-07-04
14,MegaStore,Hyderabad,Tata,Tea 100g,100g,409,193.32,2025-02-20
15,FreshBazaar,Bangalore,Amul,Tea 200g,200g,488,247.47,2025-01-06
16,FreshBazaar,Kolkata,Britannia,Butter 250ml,250ml,401,69.31,2025-01-27
17,SuperMart,Delhi,Tata,Noodles 500g,500g,141,296.79,2025-05-27
18,FreshBazaar,Bangalore,Amul,Chips 1L,1L,284,158.66,2025-01-07
19,MegaStore,Bangalore,Tata,Noodles 1kg,1kg,484,158.65,2025-02-09
20,FreshBazaar,Delhi,Haldirams,Biscuits 500g,500g,151,275.62,2025-06-03
21,FreshBazaar,Bangalore,Tata,Salt 250ml,250ml,441,91.19,2025-04-15
22,FreshBazaar,Hyderabad,Nestle,Noodles 100g,100g,230,256.32,2025-03-05
23,MegaStore,Kolkata,Britannia,Butter 200g,200g,96,74.65,2025-02-24
24,MegaStore,Bangalore,Tata,Tea 200g,200g,162,143.48,2025-01-22
25,DailyNeeds,Bangalore,Britannia,Milk 200g,200g,490,111.12,2025-03-08
26,SuperMart,Mumbai,Amul,Milk 100g,100g,401,283.13,2025-03-22
27,GrociKart,Mumbai,Amul,Tea 250ml,250ml,180,62.68,2025-05-16
28,FreshBazaar,Hyderabad,Britannia,Butter 1kg,1kg,315,121.68,2025-02-09
29,DailyNeeds,Hyderabad,Nestle,Coffee 100g,100g,355,237.1,2025-01-25
30,GrociKart,Delhi,Haldirams,Biscuits 100g,100g,192,288.63,2025-02-19
31,FreshBazaar,Hyderabad,Haldirams,Tea 1L,1L,157,121.86,2025-05-02
32,FreshBazaar,Bangalore,Nestle,Noodles 1L,1L,301,40.29,2025-04-07
33,GrociKart,Mumbai,Haldirams,Chips 100g,100g,102,258.32,2025-03-18
34,GrociKart,Hyderabad,Haldirams,Tea 500g,500g,147,129.78,2025-06-02
35,DailyNeeds,Mumbai,Haldirams,Coffee 200g,200g,67,168.03,2025-06-03
36,GrociKart,Bangalore,Nestle,Noodles 100g,100g,38,30.2,2025-04-06
37,FreshBazaar,Bangalore,Haldirams,Butter 500g,500g,149,69.23,2025-03-22
38,DailyNeeds,Bangalore,Britannia,Salt 500g,500g,388,189.28,2025-05-04
39,SuperMart,Mumbai,Tata,Salt 200g,200g,186,91.48,2025-06-04
40,SuperMart,Mumbai,Nestle,Salt 500g,500g,281,73.19,2025-04-01
41,GrociKart,Delhi,Haldirams,Butter 1kg,1kg,344,69.95,2025-06-25
42,SuperMart,Kolkata,Nestle,Chips 1L,1L,496,46.52,2025-01-10
43,FreshBazaar,Delhi,Haldirams,Milk 250ml,250ml,483,59.05,2025-04-30
44,FreshBazaar,Hyderabad,Tata,Tea 1L,1L,312,134.51,2025-04-15
45,FreshBazaar,Kolkata,Britannia,Salt 1L,1L,286,173.15,2025-01-20
46,MegaStore,Kolkata,Tata,Salt 100g,100g,388,210.55,2025-06-18
47,DailyNeeds,Delhi,Britannia,Chips 250ml,250ml,218,227.2,2025-05-14
48,MegaStore,Mumbai,Britannia,Biscuits 1kg,1kg,246,173.48,2025-05-26
49,DailyNeeds,Bangalore,Nestle,Milk 200g,200g,386,167.14,2025-03-16
50,DailyNeeds,Hyderabad,Amul,Chips 200g,200g,487,144.38,2025-01-21
51,MegaStore,Bangalore,Tata,Chips 1kg,1kg,382,143.25,2025-04-16
