InventoryId,Store,Brand,Description,Size,VendorNumber,VendorName,PONumber,PODate,ReceivingDate,InvoiceDate,PayDate,PurchasePrice,Quantity,Rupees,Classification
1,SuperMart,Nestle,Butter 500g,500g,1001,Nestle Suppliers,PO1001,2025-03-01,2025-03-03,2025-03-05,2025-03-10,24.85,50,1242.5,Standard
2,DailyNeeds,Nestle,Noodles 100g,100g,1001,Nestle Suppliers,PO1002,2025-06-15,2025-06-17,2025-06-19,2025-06-24,45,30,1350,Standard
3,SuperMart,Haldirams,Noodles 1kg,1kg,1002,Haldirams Distributors,PO1003,2025-04-30,2025-05-02,2025-05-04,2025-05-09,115.28,100,11528,Premium
4,MegaStore,Nestle,Noodles 1L,1L,1001,Nestle Suppliers,PO1004,2025-03-30,2025-04-02,2025-04-04,2025-04-09,105.39,20,2107.8,Standard
5,SuperMart,Britannia,Salt 200g,200g,1003,Britannia Vendors,PO1005,2025-03-20,2025-03-23,2025-03-25,2025-03-30,95.05,40,3802,Standard
6,GrociKart,Haldirams,Butter 100g,100g,1002,Haldirams Distributors,PO1006,2025-03-12,2025-03-14,2025-03-16,2025-03-21,23.68,25,592,Premium
7,FreshBazaar,Amul,Butter 500g,500g,1004,Amul Wholesale,PO1007,2025-06-22,2025-06-25,2025-06-27,2025-07-02,132.08,80,10566.4,Premium
8,SuperMart,Nestle,Coffee 500g,500g,1001,Nestle Suppliers,PO1008,2025-04-30,2025-05-02,2025-05-04,2025-05-09,118.91,60,7134.6,Standard
9,FreshBazaar,Nestle,Biscuits 1kg,1kg,1001,Nestle Suppliers,PO1009,2025-01-08,2025-01-10,2025-01-12,2025-01-17,219.74,100,21974,Standard
10,MegaStore,Tata,Chips 200g,200g,1005,Tata Foods,PO1010,2025-04-28,2025-04-30,2025-05-02,2025-05-07,65.19,30,1955.7,Standard
11,SuperMart,Amul,Salt 1kg,1kg,1004,Amul Wholesale,PO1011,2025-04-20,2025-04-22,2025-04-24,2025-04-29,57.9,50,2895,Premium
